          5.36112823e-002, 1.16152056e-001, 1.43086582e-001,
          -3.15115638e-002, -7.02854022e-002, 4.24784496e-002,
          -1.10025227e-001, -1.38245493e-001, 3.38587016e-002,
          1.65914539e-002, 5.13663255e-002, 5.65662608e-002,
          -5.59946448e-002, -5.40830158e-002, 1.35013908e-002,
          -1.60398379e-001, -2.05395013e-001, 7.54395723e-002,
          8.44195038e-002, -1.69342328e-002, 7.54713118e-002,
          -2.89568100e-002, -9.33353603e-002, -7.06962571e-002,
          -6.49378821e-002, -6.89698756e-003, 6.14527762e-002,
          3.52682434e-002, 8.83772969e-002, -3.46735232e-002,
          -1.82962958e-002, -6.92871436e-002, 3.55720147e-002,
          5.31983636e-002, -4.61677425e-002, 1.11595996e-001,
          1.34842828e-001, -4.33940068e-002, -8.40716958e-002,
          6.48862273e-002, -4.67356071e-002, -3.86688188e-002,
          -1.05454899e-001, -2.12067157e-001, -4.21697684e-002,
          -2.26369463e-002, 5.60216568e-002, 6.60339966e-002,
          -1.69818327e-002, -3.23692560e-002, -3.56414393e-002,
          -9.22213644e-002, -1.08953342e-001, -2.99608265e-003,
          4.43474809e-003, 1.39182255e-001, 7.15242624e-002,
          -1.69909168e-002, 4.77842502e-002, -2.64685079e-002,
          9.12446342e-003, -7.86589161e-002, 8.13589320e-002,
          3.74168567e-002, 4.38525975e-002, -6.06044382e-003,
          2.21498255e-002, -7.87514076e-002, 4.32199053e-002,
          -4.75592613e-002, -2.85833217e-002, 6.72458559e-002,
          1.48451984e-001, 8.65675807e-002, -2.32173018e-002,
          1.76563649e-003, -1.68875214e-002, 5.81110641e-003,
          -1.29746631e-001, -1.14826314e-001, 7.00601861e-002,
          8.83394033e-002, 5.45900613e-002, -5.16421124e-002,
          -6.38305545e-002, -5.64092919e-002, -1.06340714e-001,
          -6.32027462e-002, -9.07269493e-002, 8.72281268e-002,
          1.43166631e-001, 3.53123993e-002, 1.30807897e-002,
          -7.50209466e-002, -1.44015606e-002, -1.04949400e-002,
          3.56359407e-002, -6.77488521e-002, 7.20414743e-002,
          1.69663325e-001, 1.17101468e-001, 3.58101614e-002,
          1.33011735e-003, 9.38109457e-002, -3.58985085e-003,
          -2.91562155e-002, -3.72457802e-002, 9.36566591e-002,
          6.24715686e-002, 1.02915883e-001, 6.31478727e-002,
          7.72870630e-002, 3.39416675e-002, -4.25694995e-002,
          -2.25695763e-002, -9.85421166e-002, 1.20275453e-001,
          7.20380247e-002, 5.55163343e-003, 6.62806854e-002,
          -3.93348485e-002, -2.93608606e-002, 2.81294584e-002,
          -7.15929121e-002, -1.21446863e-001, 1.45085230e-001,
          9.52174962e-002, 3.95719334e-002, 5.70137613e-002,
          3.11337989e-002, -4.46541756e-002, -4.26033698e-002,
          6.24985918e-002, 4.48282622e-002, 6.35529160e-002,
          -8.65119603e-003, -1.05012711e-002, 1.02615565e-001,
          9.17043611e-002, -3.34037072e-003, 6.89235702e-002,
          -9.39893126e-002, -4.70552668e-002, -3.05228680e-002,
          1.00347489e-001, 8.97859484e-002, 6.63713142e-002,
          1.73991576e-001, 2.12829243e-002, -8.46268460e-002,
          2.41421219e-002, -5.62055632e-002, 3.01109497e-002,
          1.11373283e-001, 2.17298940e-002, 3.08167506e-002,
          8.59198347e-002, -2.59285886e-002, 3.06155588e-002,
          9.07472074e-002, 2.24753432e-002, 9.30515900e-002,
          5.50804026e-002, 8.60606357e-002, 2.72342190e-002,
          8.18620846e-002, 9.14280582e-003, 7.95252398e-002,
          6.24008989e-003, -9.16886404e-002, -4.60286215e-002,
          7.82760233e-002, 4.24445085e-002, -5.01166936e-003,
          4.00638580e-003, -4.30848897e-002, -9.22285914e-002,
          4.17013951e-002, 1.08257411e-002, 2.43598651e-002,
          6.54810220e-002, -3.14101763e-003, 3.88937624e-004,
          -5.70958257e-002, -3.75643093e-003, 3.94477807e-002,
          7.52273649e-002, 3.66139226e-002, 2.83391923e-002,
          2.92484090e-002, 6.40424788e-002, 1.65328663e-002,
          5.02989255e-002, 4.62263031e-003, 8.36194903e-002,
          -2.59143785e-002, 3.41112167e-002, -7.13463593e-003,
          2.07037441e-002, 1.17938481e-001, -1.78133566e-002,
          2.25625206e-002, -3.51433717e-002, 5.49770705e-002,
          -5.27858771e-002, -7.85741657e-002, -1.01130903e-002,
          1.79765020e-002, 4.48572338e-002, 8.50220472e-002,
          2.63647102e-002, -7.01615289e-002, 8.24611541e-003,
          -4.27381657e-002, -9.88183469e-002, -6.50664121e-002,
          8.62564817e-002, 6.41491860e-002, 1.25456393e-001,
          4.60783355e-002, -1.31486803e-001, -1.37667432e-001,
          1.83300264e-002, -8.10372457e-002, -4.82383035e-002,
          -5.34959370e-003, 4.79701906e-002, 2.40510236e-002,
          1.68924090e-002, -9.78918374e-003, 3.48553322e-002,
          1.26672506e-001, -1.48635358e-002, -4.83559892e-002,
          -1.36455456e-002, 2.80148513e-003, -2.40061618e-002,
          1.39467139e-002, -2.92068608e-002, 9.59538370e-002,
          -3.87956649e-002, -1.57400787e-001, -1.22225016e-001,
          -4.31843182e-006, 2.11462602e-002, 6.47715628e-002,
          -2.63026962e-003, -5.89460917e-002, -8.63442272e-002,
          -5.12984246e-002, -1.43103257e-001, -1.03659138e-001,
          -5.74471988e-003, -1.13907950e-002, 2.23162640e-002,
          -2.76280083e-002, -6.16452284e-002, -6.30320981e-002,
          6.16911985e-002, 3.40452753e-002, -2.54606400e-002,
          -3.12236845e-002, -1.30224943e-001, -9.91478711e-002,
          -1.19194314e-001, -6.37777224e-002, 3.16746458e-002,
          1.37978345e-001, 7.05396682e-002, 6.03024587e-002,
          1.37864083e-001, -1.11494707e-002, 2.74819303e-002,
          7.31495619e-002, -8.55631288e-003, 1.15977690e-001,
          -7.55026937e-002, -1.54099002e-001, -8.90814885e-002,
          -1.58483818e-001, -2.14485273e-001, -1.37153283e-001,
          -1.29081145e-001, -1.18511207e-001, -1.04701050e-001,
          1.25653490e-001, 5.75474612e-002, 6.07498363e-002,
          9.38108642e-005, 1.99755598e-002, -2.18856707e-002,
          1.68267235e-001, 9.11016110e-003, 1.05769783e-001,
          2.78534144e-002, 2.49635391e-002, 4.59154919e-002,
          8.39192327e-003, -1.19739197e-001, -1.03776634e-001,
          1.43466024e-002, -9.11756232e-002, -2.27690265e-002,
          1.20112263e-001, 1.27274200e-001, 1.96530953e-001,
          3.45625170e-002, 9.94574279e-002, 7.87070617e-002,
          6.31975979e-002, 4.01291028e-002, 1.81424201e-001,
          7.58346021e-002, 5.82422465e-002, -1.06805349e-002,
          -5.32607324e-002, -5.83793335e-002, -1.46965623e-001,
          4.76785004e-002, -7.50785097e-002, 3.87219153e-003,
          1.09866045e-001, 8.26879963e-002, 6.02870174e-002,
          -2.09321845e-002, 8.65692198e-002, -5.05882092e-002,
          -9.52672511e-002, -1.37076676e-001, 9.89329889e-002,
          -3.15602794e-002, 8.23753178e-002, 6.42842650e-002,
          -3.81148495e-002, -4.56846952e-002, 9.97032877e-003,
          1.59536034e-001, 9.86968540e-003, -1.45427838e-001,
          -6.27657548e-002, 7.16243759e-002, 1.53437983e-002,
          -1.15975901e-001, -1.00173168e-001, -1.62955418e-001,
          7.85234496e-002, 8.90076458e-002, -1.36219740e-001,
          -1.12554818e-001, 1.10312633e-001, 1.64593711e-001,
          5.53615801e-002, -6.12518676e-002, 6.12638034e-002,
          1.41902953e-001, 6.85143173e-002, -1.31645367e-001,
          -1.12239860e-001, 9.65998545e-002, 5.07616512e-002,
          -1.00404717e-001, -1.02838174e-001, -1.63249120e-001,
          1.24284457e-002, 1.12327658e-001, -1.23428181e-001,
          5.74531220e-002, 5.40539473e-002, -5.10155074e-002,
          -1.67455271e-001, -5.02859317e-002, -7.53237456e-002,
          6.70216158e-002, 6.47735745e-002, -3.26253921e-002,
          -6.51725307e-002, -2.12492153e-001, -2.41937429e-001,
          -2.38494903e-001, -1.37606531e-001, -1.02349140e-001,
          -2.51324121e-002, -6.13525957e-002, -5.84578281e-003,
          2.63939537e-002, 8.18703771e-002, 3.02231032e-002,
          -1.28099963e-001, -7.44358674e-002, -1.35164037e-001,
          -4.90169153e-002, 7.59402812e-002, 1.71717759e-002,
          3.78810316e-002, -8.78655240e-002, -1.65851533e-001,
          -1.94719151e-001, -6.40916601e-002, -1.56392261e-001,
          -1.58769608e-001, -2.22379863e-001, -9.84266847e-002,
          -9.10392255e-002, -1.99309021e-001, -9.98838991e-002,
          -3.07471678e-002, -6.23339079e-002, -9.26379338e-002,
          -2.72609051e-002, -1.37097299e-001, -1.21943079e-001,
          5.53814247e-002, -8.14553425e-002, -6.62591085e-002,
          4.30442132e-002, 7.75516033e-002, -1.11196518e-001,
          -1.54040486e-001, -2.05268592e-001, -3.93691938e-003,
          -9.34302956e-002, -1.05822578e-001, -1.36167049e-001,
          -7.95041323e-002, -1.09707331e-003, -5.22045679e-002,
          -9.13276225e-002, -1.92165837e-001, -1.53464615e-001,
          1.51881818e-002, -1.34034872e-001, -1.76585823e-001,
          -2.88742594e-002, 7.04891309e-002, -2.75286883e-002,
          -9.64285210e-002, -6.39671758e-002, 4.65599224e-002,
          1.95980355e-001, -2.16890350e-001, -3.22877347e-001,
          -1.92808002e-001, 2.91919466e-002, -1.15780368e-001,
          -1.79976568e-001, -1.30556434e-001, 9.25868526e-002,
          2.88703471e-001, -2.17749793e-002, -6.82446882e-002,
          -3.39207612e-002, 1.71276648e-002, 3.40086818e-002,
          -8.71300697e-002, 7.62141543e-003, 2.17903256e-001,
          1.11450814e-001, -1.22633152e-001, -2.27774724e-001,
          -1.64648771e-001, -1.50197116e-003, -1.77082226e-001,
          -2.85211533e-001, -2.04775751e-001, 1.17577970e-001,
          1.59746736e-001, 6.74649626e-002, -1.03572987e-001,
          -5.54965883e-002, -4.35007699e-002, -2.49560028e-002,
          -8.01827535e-002, -2.57751644e-002, 1.97651982e-001,
          1.10933840e-001, -2.45679002e-002, 3.36306505e-002,
          3.64372805e-002, -2.14544293e-002, -1.97136067e-002,
          -1.18715428e-001, -1.66800227e-002, 2.01122150e-001,
          -5.96952662e-002, -6.49394542e-002, -2.12842342e-003,
          9.32322368e-002, 1.21267870e-001, 9.17894989e-002,
          4.10863347e-002, -2.24891640e-002, -3.01720016e-002,
          9.62634757e-002, -3.70097943e-002, -2.21230146e-002,
          2.02525291e-003, -5.09700924e-002, 3.13120894e-002,
          -5.63424863e-002, -3.66481803e-002, 1.86427608e-001,
          -1.04915341e-002, -5.49492575e-002, 2.14095227e-002,
          1.91778243e-001, 1.19261801e-001, 1.57033592e-001,
          5.38571812e-002, -2.54050400e-002, 5.88605925e-002,
          -1.81282479e-002, 2.68156268e-002, 3.87080871e-002,
          2.49416381e-003, 6.46633580e-002, 1.70832891e-002,
          5.55563830e-002, -1.81440804e-002, -7.24930763e-002,
          8.68624151e-002, 1.87741537e-002, 3.85107733e-002,
          3.90909575e-002, 6.58920631e-002, 1.52696129e-002,
          -3.57013661e-003, -8.84274542e-002, 1.12938844e-001,
          -5.08425049e-002, -7.92688632e-004, 5.92622496e-002,
          1.16371579e-001, 6.19505644e-002, 2.98272930e-002,
          5.29557541e-002, 3.53331119e-002, 9.07736719e-002,
          1.93252310e-003, -9.76244509e-002, 3.31138782e-002,
          8.66673440e-002, 1.47772595e-001, 8.97269472e-002,
          8.26377645e-002, 1.25602977e-002, 1.11610532e-001,
          9.07553136e-002, 9.98534076e-003, -1.74572803e-002,
          -9.07730078e-004, -5.15372958e-003, -5.72795309e-002,
          -3.08399778e-002, -9.79293957e-002, 1.84899509e-001,
          1.63718805e-001, 7.60429949e-002, 2.16700714e-002,
          6.24773875e-002, -8.60337913e-002, -7.99741596e-002,
          2.50184536e-002, -1.15567558e-001, 1.72918364e-001,
          2.60048304e-002, -9.05896574e-002, -3.57962921e-002,
          -6.34596944e-002, 9.72226821e-003, -2.64147278e-002,
          -6.29471838e-002, -6.65278584e-002, 8.23184773e-002,
          1.24252975e-001, -2.06183437e-002, 4.28150930e-002,
          3.32798809e-002, -7.70877302e-002, -2.54409499e-002,
          -2.77063083e-002, -3.21355984e-002, 1.36470899e-001,
          8.21399316e-002, -8.02323669e-002, -9.06311497e-002,
          -4.54135763e-004, -4.73879576e-002, -7.89158791e-002,
          -2.57387981e-002, -8.70003849e-002, 1.19105130e-001,
          1.14000022e-001, -6.71783164e-002, -4.88093421e-002,
          -2.39696056e-002, -1.08197249e-001, -8.84294584e-002,
          -7.67189115e-002, 5.13364673e-002, 1.50777280e-001,
          1.56075791e-001, -5.96701205e-002, -6.94289291e-003,
          1.44307492e-002, 3.23765315e-002, 5.04145920e-002,
          5.84346987e-002, -5.85362408e-003, 1.63863361e-001,
          1.62167549e-001, -1.37637360e-002, -1.73266623e-002,
          -1.06839379e-002, -9.44887102e-002, -9.32095498e-002,
          -2.34518349e-002, 1.73157845e-002, 1.51024640e-001,
          1.05593525e-001, -8.44570622e-002, -1.44202868e-002,
          4.12929617e-002, 2.46506501e-002, -1.67213790e-002,
          -5.15692867e-002, 2.76168901e-002, -3.83751579e-002,
          4.70664687e-002, -6.50386214e-002, 1.96782593e-002,
          5.85225932e-002, 4.60905395e-002, 1.14978530e-001,
          -5.85868256e-003, -5.37368990e-002, -8.86175111e-002,
          3.37185934e-002, -1.08050264e-001, -5.13242409e-002,
          2.42614318e-002, -5.33554852e-002, -3.12534580e-003,
          -4.17709574e-002, -1.98131539e-002, 3.19314487e-002,
          6.44020364e-003, -9.62597206e-002, 3.83976549e-002,
          1.51304469e-001, 1.72255002e-002, 1.54739887e-001,
          2.25897450e-002, -7.59062991e-002, -2.17164829e-002,
          1.07262455e-001, -3.02889906e-002, -1.11241662e-003,
          1.92789882e-002, -8.95793829e-003, 9.43937302e-002,
          1.02760896e-001, 9.54114832e-003, 9.13895592e-002,
          -1.40492260e-001, -1.52473375e-001, -6.15787134e-002,
          1.06469773e-001, 6.10395037e-002, 7.55693689e-002,
          1.16196841e-001, -1.66089814e-002, -8.93505886e-002,
          5.54253161e-002, -4.74392362e-002, 8.03630278e-002,
          7.30567351e-002, 2.37848493e-003, 1.08088933e-001,
          4.53999154e-002, -3.19810994e-002, -2.15117205e-002,
          -2.27864850e-002, -1.17565580e-001, 3.85299735e-002,
          1.75174311e-001, 9.33897272e-002, 1.10417336e-001,
          -2.50077695e-002, -6.21686541e-002, -7.51031190e-002,
          -7.97067583e-002, -1.36795595e-001, -9.85621288e-003,
          1.29716903e-001, 1.27843231e-001, 4.34085876e-002,
          2.67781541e-002, -9.87303928e-002, -6.99279979e-002,
          1.67955272e-002, -5.20089939e-002, -1.70936231e-002,
          8.66349414e-002, 1.28329955e-002, 2.72758212e-002,
          1.48264514e-002, -3.94706652e-002, 1.07804313e-001,
          1.52343418e-002, -1.37140676e-001, -2.31314246e-002,
          8.92405808e-002, 1.19899563e-001, 6.85921982e-002,
          -1.80859584e-003, -8.62271190e-002, -5.92970066e-002,
          6.37130141e-002, -1.03399925e-001, 4.13670344e-003,
          4.73453961e-002, 8.25583562e-002, 5.95067739e-002,
          6.48322999e-002, -8.03021118e-002, -6.97191879e-002,
          3.66238728e-002, -1.51303541e-002, 2.42689010e-002,
          1.18567251e-001, 5.80305867e-002, 6.36126474e-002,
          7.51527995e-002, 4.70014988e-003, 6.40414357e-002,
          -1.24741085e-001, -3.80917974e-002, 3.65067124e-002,
          1.67428523e-001, 1.44802257e-001, 8.49128664e-002,
          -3.64895584e-003, -7.56968409e-002, -1.08889483e-001,
          -4.52707941e-003, 6.21051565e-002, 1.30066484e-001,
          8.66068229e-002, 4.84827012e-002, 5.43280467e-002,
          3.20897028e-002, -5.49918786e-002, -8.29349458e-002,
          -1.01439349e-001, -6.75880760e-002, 4.80747335e-002,
          1.32950591e-002, 5.53978868e-002, -3.32781151e-002,
          6.89713508e-002, -7.04779997e-002, -1.31047532e-001,
          -2.91100685e-002, -5.38074300e-002, -9.35951397e-002,
          1.84009096e-003, 5.16290553e-002, 6.93041235e-002,
          -1.32814888e-002, -8.56406912e-002, -8.92676637e-002,
          5.56417368e-003, -4.09813859e-002, -2.04368532e-002,
          6.19582608e-002, 2.76197325e-002, 2.55594011e-002,
          -8.56709853e-002, -1.38443381e-001, -5.95857874e-002,
          4.29358184e-002, -1.44778062e-002, -4.36381213e-002,
          -5.22556193e-002, 1.84479393e-002, -3.57956402e-002,
          6.51950613e-002, -6.13119602e-002, -2.08802279e-002,
          -2.58142538e-002, -3.29636596e-002, -6.31497353e-002,
          3.19003649e-002, -2.97945850e-002, -8.29758421e-002,
          -4.00546342e-002, -1.38511136e-001, 7.65062347e-002,
          -1.68341165e-003, -1.13753565e-001, -7.91793913e-002,
          -8.01514611e-002, -2.02406228e-001, -1.44138411e-001,
          -1.68956324e-001, -2.07957476e-001, -9.39426795e-002,
          1.81774169e-001, 1.04207970e-001, 1.30246282e-001,
          6.48947731e-002, -2.83511691e-002, 2.69528870e-002,
          1.15802646e-001, 2.48297621e-002, 8.91077742e-002,
          -2.39651911e-002, -1.20824501e-001, -1.23047099e-001,
          -1.01350635e-001, -3.04298967e-001, -1.95406049e-001,
          -1.28361747e-001, -1.86902136e-001, 1.21030463e-002,
          1.34572595e-001, 1.42746225e-001, 8.33171234e-002,
          -2.26463415e-002, -7.15960097e-003, 2.33297385e-002,
          1.01410381e-001, 9.06418264e-002, 1.90092951e-001,
          4.16832045e-002, -1.58966437e-003, -2.43952181e-002,
          -1.36236316e-002, -6.79266006e-002, -4.41597737e-002,
          2.49495339e-002, -4.76238057e-002, -3.28578763e-002,
          -3.01095285e-002, -1.40061583e-002, 5.25125861e-002,
          1.28040006e-002, 8.76116753e-002, -2.23866478e-003,
          -4.57519591e-002, -1.26333207e-001, 2.43526194e-002,
          -9.03962404e-002, 2.68876422e-002, -3.93782966e-002,
          -3.49795036e-002, -1.15668051e-001, 1.90324587e-004,
          1.77928675e-002, 5.82396379e-003, 3.11315078e-002,
          -1.28275156e-001, -1.19094439e-002, 3.84791102e-003,
          -4.29659002e-002, 7.33171776e-002, 4.67702001e-003,
          2.33714213e-003, 6.12532347e-003, -1.13542750e-001,
          -9.39789489e-002, 5.22841141e-003, 8.64086971e-002,
          9.19725373e-002, 5.29472157e-003, 2.12152768e-003,
          2.64011119e-002, 1.16610648e-002, -8.21512043e-002,
          -3.86799350e-002, 5.17774634e-002, 5.00149932e-003,
          -1.19850963e-001, -9.12001580e-002, -8.04229304e-002,
          5.14052212e-002, 1.06383242e-001, 4.96688373e-002,
          -4.50274944e-002, 1.00810295e-002, 4.70886827e-002,
          9.93380416e-003, -7.42094889e-002, -9.91476923e-002,
          -3.07388436e-002, -4.50456031e-002, -9.03419107e-002,
          4.82743569e-002, 6.73634559e-002, 1.08119808e-001,
          -1.74242035e-001, -5.67744300e-002, -1.05172545e-001,
          -8.92529637e-003, 6.64632991e-002, -1.46855193e-003,
          8.20052624e-002, 1.07515596e-001, 6.58778101e-002,
          -7.57239237e-002, -1.14291988e-001, -1.99945450e-001,
          -1.12628885e-001, -4.17930409e-002, 5.10495976e-002,
          1.80139225e-002, 1.96720343e-002, -4.02920619e-002,
          -1.15290500e-001, -8.01042914e-002, -2.39303321e-001,
          -2.03772262e-001, -2.80915618e-001, -1.19521461e-001,
          1.26482442e-001, 1.07730575e-001, 7.57012367e-002,
          -1.09831259e-001, 1.28978463e-002, -5.17027415e-002,
          -3.83437201e-002, 1.16969030e-002, 2.40060240e-002,
          -6.97973184e-003, 6.23477511e-002, 1.43897384e-001,
          3.06947902e-002, -1.70815736e-002, -1.06853530e-001,
          -1.03003621e-001, -1.36313900e-001, -1.45417705e-001,
          -8.24645162e-002, -4.69194688e-002, -5.65762594e-002,
          -3.65934595e-002, -1.00015208e-001, -8.53347592e-003,
          -2.44241282e-002, -1.84815779e-001, -1.88835368e-001,
          -1.07663877e-001, -1.81400299e-001, -9.26828608e-002,
          -3.95131335e-002, -4.24168538e-003, -7.15039670e-003,
          -6.24860600e-002, -9.73188505e-002, 1.48342550e-002,
          -8.80957022e-002, 2.22609378e-002, 6.09327480e-002,
          7.73791671e-002, -3.57017256e-002, 8.42202082e-002,
          7.85743073e-002, 2.57517584e-002, -8.02331045e-002,
          -3.35795768e-002, -1.26438826e-001, -1.24791106e-002,
          1.25028297e-001, -6.81687146e-002, 1.06330484e-001,
          -1.42470663e-002, 4.97489534e-002, 5.84785827e-002,
          7.56490305e-002, -8.67842287e-002, -1.11202151e-001,
          -1.05000854e-001, 3.65721178e-003, -1.91505790e-001,
          -3.44032168e-001, -2.18786448e-001, 6.34682551e-002,
          1.77248359e-001, 4.04926576e-002, -2.18500849e-002,
          -3.38159278e-002, 6.22890107e-002, 1.35585899e-002,
          -1.53081506e-001, -9.49910656e-002, 1.82682246e-001,
          1.80273831e-001, -4.81667630e-002, 5.23355529e-002,
          5.10820933e-002, -1.52494702e-002, -1.64589077e-001,
          -3.73089492e-001, -1.56801984e-001, 6.54972717e-002,
          1.79650560e-001, 1.02017276e-001, 1.16986386e-001,
          1.58972189e-001, 2.18101248e-001, -3.25488895e-002,
          -1.10397972e-001, -2.16347560e-001, 1.11806042e-001,
          1.27790809e-001, -5.37521914e-002, -5.89315630e-002,
          -1.84152799e-003, 3.77142355e-002, 1.70488834e-001,
          -1.53531507e-002, -7.34064281e-002, 1.53145522e-001,
          5.89210019e-002, -8.49890709e-002, 7.11610168e-002,
          1.40837878e-001, 1.93377897e-001, 1.39117435e-001,
          2.00164914e-002, -4.58851196e-002, 1.39649451e-001,
          4.29694057e-002, 1.15594836e-002, -1.38157904e-002,
          9.18128639e-002, 7.93944448e-002, 5.65933250e-002,
          -2.79508112e-003, -2.87827522e-001, -1.58574224e-001,
          4.22305390e-002, 2.77980743e-003, -7.78303072e-002,
          3.57924327e-002, 1.05398498e-001, 1.53215766e-001,
          1.71211079e-001, -7.43244961e-002, -9.48438123e-002,
          3.73562798e-002, -1.34429857e-001, 1.41516626e-002,
          1.07895479e-001, 9.44553241e-002, 3.15914750e-002,
          1.88045297e-002, -7.27384835e-002, 6.46329448e-002,
          1.16449885e-001, -2.13257760e-001, 3.25436983e-003,
          1.61082536e-001, 8.95779356e-002, 4.94561270e-002,
          1.31692350e-001, -2.75743399e-002, 5.46431132e-002,
          2.82022357e-002, -1.41309053e-001, -7.73987100e-002,
          4.75244373e-002, 1.13103829e-001, 5.95698133e-002,
          5.53158373e-002, -1.44901946e-001, 6.45523146e-002,
          -1.80227775e-002, -1.56946227e-001, -3.11529869e-003,
          1.82168290e-001, 9.09495130e-002, 2.45328713e-002,
          -5.27728088e-002, -2.16211185e-001, -4.55315039e-002,
          2.77319830e-002, -1.36560217e-001, -3.23744901e-002,
          6.08124956e-002, 5.98020144e-002, 4.85812612e-002,
          6.37043267e-002, -1.34660229e-002, -7.89991347e-004,
          7.85609111e-002, -1.22887837e-002, 7.25007802e-002,
          6.50063157e-002, 3.79227363e-002, 4.42293249e-002,
          -4.87983460e-003, 1.79259870e-002, 9.52854306e-002,
          -7.07280040e-002, -5.08828536e-002, -1.03626000e-002,
          7.98452273e-002, 3.81750204e-002, 4.49603647e-002,
          1.98089588e-003, -2.02358246e-001, -7.89523348e-002,
          -6.97264588e-003, -1.06532928e-002, -9.44133324e-004,
          8.50919560e-002, -9.02087707e-003, 5.47842383e-002,
          4.45918813e-002, -1.64555326e-001, -5.15028983e-002,
          1.03835709e-001, -5.25984727e-002, -4.52140905e-002,
          1.46708237e-002, 6.99601397e-002, 7.12714121e-002,
          -9.89724509e-003, -7.83612132e-002, 6.68275803e-002,
          1.63572118e-001, 1.13150245e-002, -1.31756514e-002,
          -4.82454374e-002, 3.99433970e-002, 9.40704346e-002,
          2.01149341e-002, -1.71795543e-002, 9.89925042e-002,
          1.60629731e-002, -3.24145742e-002, -1.73868667e-002,
          2.70332471e-002, -2.41358113e-002, -3.54933441e-002,
          -4.42421734e-002, -2.32599482e-001, -7.87087902e-002,
          4.42454070e-002, -4.33129072e-002, 3.13272290e-002,
          1.37157375e-002, -1.74282957e-002, 2.67921966e-002,
          -1.89597923e-002, -9.43819359e-002, -1.20817959e-001,
          6.94586709e-002, -2.47674808e-002, -1.32246055e-002,
          -3.73902917e-002, 7.07887113e-002, 5.89490160e-002,
          8.00976679e-002, -6.74161538e-002, 9.56554487e-002,
          -6.72691688e-002, -1.03487432e-001, 6.90914765e-002,
          -1.81265157e-002, 6.39173388e-002, 6.85979724e-002,
          1.03411555e-001, -7.08584860e-002, 5.03051244e-002,
          -5.81132881e-002, -6.96849823e-002, -5.52471019e-002,
          -6.75334409e-002, -2.77503915e-002, 7.70749003e-002,
          1.06396973e-001, -1.81143768e-002, -8.66418481e-002,
          -4.71468419e-002, -3.30019034e-002, -2.62676552e-002,
          -2.05432810e-002, 1.67626031e-002, 7.31463954e-002,
          1.08888984e-001, -9.45911705e-002, -5.39463349e-002,
          1.36205731e-002, -6.26076981e-002, 1.22248217e-001,
          3.15974392e-002, 3.72593328e-002, 9.94165093e-002,
          5.23448177e-002, -5.49728535e-002, 2.37383209e-002,
          -8.00678693e-003, -2.18800735e-002, 1.14461191e-001,
          1.03132173e-001, 1.20143376e-001, 1.16204172e-001,
          -3.54851559e-002, -9.54678729e-002, -2.23755054e-002,
          -1.67755354e-002, -4.73754816e-002, 4.37795650e-003,
          1.22539118e-001, 5.96752763e-002, 1.03920355e-001,
          1.18664481e-001, -4.77663502e-002, -5.76470606e-003,
          -7.87330717e-002, 9.83865559e-002, 1.17966399e-001,
          1.01317897e-001, 9.72369462e-002, 1.55804113e-001,
          9.68683138e-002, -2.67181080e-002, -6.36153817e-002,
          -4.08379063e-002, -9.77634490e-002, 9.71291587e-002,
          5.17709628e-002, 1.18767999e-001, 1.08378530e-001,
          -5.22748614e-003, -1.69402555e-001, 2.71851197e-002,
          1.02576334e-002, -7.81331733e-002, 5.50337546e-002,
          2.75338106e-002, 2.78135575e-002, 1.06766000e-001,
          6.49530217e-002, -1.32546395e-001, -1.08710386e-001,
          -8.91847815e-003, 6.98346347e-002, 1.30176261e-001,
          9.62958410e-002, 1.06899142e-001, 1.50206149e-001,
          -1.79064013e-002, -7.29086474e-002, -1.93115845e-002,
          -3.83787081e-002, -7.25549133e-003, 4.93579395e-002,
          6.30695447e-002, 5.70734777e-002, 1.43727228e-001,
          5.29560000e-002, -1.18420059e-002, -2.79602967e-002,
          -3.97263430e-002, -3.89087759e-002, 8.54868963e-002,
          9.10052881e-002, 5.40568195e-002, 7.54899755e-002,
          5.17328642e-002, -7.97288865e-002, -8.86451155e-002,
          -1.94374561e-001, -1.86454460e-001, 7.37262592e-002,
          3.89120467e-002, 8.59694928e-002, 2.14239131e-004,
          3.48886894e-003, -9.21297818e-002, -3.99484932e-002,
          -1.02313617e-002, -2.40047444e-002, 5.52735664e-002,
          4.50907424e-002, 6.60247579e-002, 6.57037199e-002,
          5.45024425e-002, 4.88226563e-002, 5.34561612e-002,
          -9.54698697e-002, -5.58568500e-002, 6.87715560e-002,
          9.96131897e-002, 2.37383842e-002, 9.59760044e-003,
          -9.57167242e-003, -7.23643973e-002, -7.98015818e-002,
          -8.07342306e-002, -1.52721584e-001, 2.40417290e-002,
          3.82369123e-002, 9.28749330e-003, -4.12020423e-002,
          -1.07983038e-001, -1.33387432e-001, -4.26317193e-002,
          -1.44807771e-002, -9.98748019e-002, 1.10684638e-003,
          1.37127370e-001, 2.14262977e-002, 2.21606418e-002,
          -1.39666662e-001, -1.57455832e-001, -1.70511939e-002,
          2.00443324e-002, -3.30488645e-002, -2.08262634e-002,
          5.86017668e-002, 8.93885493e-002, 4.51204777e-002,
          -7.62506276e-002, -1.09766826e-001, -5.47304489e-002,
          9.72927213e-002, 4.78909444e-003, 6.14764690e-002,
          9.84636322e-002, 8.73612016e-002, 1.51002696e-002,
